               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.059627,            0.034156,            0.043414,              0.6054,             0.69834,              0.6855,             0.35268,            0.044144,            0.015388,            0.014287,           0.0033268,           0.0033268,            0.070058
                   1,            0.046603,            0.027803,            0.018994,             0.70184,             0.67352,             0.72373,              0.4504,             0.03709,            0.016314,            0.014281,           0.0066598,           0.0066598,            0.040058
                   2,             0.04445,            0.030806,            0.021791,             0.59668,             0.46124,             0.49023,             0.26098,            0.042529,             0.02135,            0.024151,           0.0099913,           0.0099913,            0.010056
                   3,            0.044185,            0.034757,            0.026837,             0.54287,             0.49115,              0.4936,             0.26543,            0.041618,            0.021795,             0.02192,            0.009995,            0.009995,            0.009995
                   4,            0.041869,            0.033271,            0.023413,             0.62478,             0.55652,             0.58475,             0.33358,            0.039238,            0.020302,            0.017892,            0.009995,            0.009995,            0.009995
                   5,            0.039873,            0.032086,            0.020504,             0.65786,             0.57046,             0.61789,             0.35872,            0.037567,            0.019304,            0.015615,           0.0099911,           0.0099911,           0.0099911
                   6,            0.038615,            0.031876,            0.018962,              0.6875,             0.61326,             0.66376,             0.40141,            0.035858,            0.018861,            0.013765,           0.0099861,           0.0099861,           0.0099861
                   7,            0.037458,            0.030877,            0.016958,             0.67584,             0.59803,             0.64363,             0.39247,             0.03687,            0.019155,            0.014964,             0.00998,             0.00998,             0.00998
                   8,            0.036736,            0.030364,            0.016843,             0.73278,             0.59789,             0.67332,             0.41657,             0.03554,            0.018816,             0.01396,           0.0099728,           0.0099728,           0.0099728
                   9,            0.036018,            0.029956,            0.015658,             0.72419,             0.64768,             0.70705,             0.43753,            0.034511,             0.01825,            0.012011,           0.0099645,           0.0099645,           0.0099645
                  10,            0.035183,            0.029375,            0.015474,             0.70341,             0.63528,             0.68567,             0.42507,            0.034487,            0.018666,            0.012807,           0.0099551,           0.0099551,           0.0099551
                  11,            0.034839,            0.029184,            0.014441,             0.71792,             0.64433,              0.6978,             0.44172,            0.034531,            0.018513,             0.01254,           0.0099446,           0.0099446,           0.0099446
                  12,            0.034536,            0.029289,            0.014391,              0.7209,             0.64599,             0.70629,             0.44976,            0.033253,            0.018456,            0.011842,            0.009933,            0.009933,            0.009933
                  13,            0.033617,            0.028841,            0.013732,             0.73063,             0.64895,              0.7095,             0.45396,            0.033716,            0.018437,            0.012223,           0.0099203,           0.0099203,           0.0099203
                  14,            0.033246,            0.028644,            0.013015,             0.72251,             0.66889,             0.71573,             0.45673,            0.033733,            0.018268,            0.011591,           0.0099065,           0.0099065,           0.0099065
                  15,            0.032762,            0.028036,              0.0121,             0.75638,             0.67087,             0.73241,             0.47456,            0.032906,            0.018045,            0.010788,           0.0098916,           0.0098916,           0.0098916
                  16,            0.032299,             0.02775,            0.011672,             0.75149,             0.67306,             0.73299,             0.47623,            0.032839,            0.018222,            0.011193,           0.0098757,           0.0098757,           0.0098757
                  17,            0.031948,            0.027217,            0.011659,             0.76841,             0.66448,             0.73416,             0.48127,            0.032917,            0.018104,            0.010857,           0.0098586,           0.0098586,           0.0098586
                  18,            0.031867,            0.026891,            0.011231,              0.7456,             0.67633,             0.73133,               0.481,            0.032368,             0.01811,            0.011319,           0.0098405,           0.0098405,           0.0098405
                  19,            0.031299,            0.026487,            0.011051,             0.73658,             0.68733,             0.73252,             0.48562,            0.032701,            0.018327,            0.011433,           0.0098213,           0.0098213,           0.0098213
                  20,            0.031086,            0.026414,            0.010574,             0.76091,             0.67515,             0.73673,             0.48486,            0.032198,            0.018029,            0.010639,           0.0098011,           0.0098011,           0.0098011
                  21,            0.030745,            0.026334,            0.010505,             0.75703,             0.68278,             0.73615,             0.48407,            0.032132,            0.018262,            0.010661,           0.0097798,           0.0097798,           0.0097798
                  22,            0.030387,            0.025838,             0.01028,             0.76704,             0.67159,             0.73636,             0.48839,            0.032646,            0.018209,            0.011269,           0.0097574,           0.0097574,           0.0097574
                  23,            0.030714,            0.026265,            0.010706,             0.75419,             0.68444,             0.73913,             0.48959,            0.032091,            0.018143,            0.010717,            0.009734,            0.009734,            0.009734
                  24,            0.030389,            0.025702,            0.010568,             0.75904,             0.66128,             0.72871,              0.4828,            0.032746,            0.018377,            0.011677,           0.0097095,           0.0097095,           0.0097095
                  25,            0.030007,            0.025702,            0.010423,             0.76966,              0.6633,             0.72986,             0.48092,            0.032788,            0.018538,            0.011413,            0.009684,            0.009684,            0.009684
                  26,             0.03022,             0.02599,            0.010136,             0.76265,             0.69674,             0.74943,             0.50467,            0.032179,            0.018012,            0.010436,           0.0096575,           0.0096575,           0.0096575
                  27,            0.029756,             0.02553,           0.0095435,             0.76819,             0.69694,             0.75344,             0.50674,            0.031937,            0.018217,            0.010311,           0.0096299,           0.0096299,           0.0096299
                  28,            0.029393,            0.024735,           0.0089383,             0.77403,             0.70055,             0.75894,              0.5143,            0.031821,            0.018049,            0.010464,           0.0096013,           0.0096013,           0.0096013
                  29,            0.029248,            0.025007,           0.0095687,             0.77212,             0.69342,             0.75146,             0.50891,            0.031937,            0.018056,            0.010079,           0.0095717,           0.0095717,           0.0095717
                  30,            0.029018,            0.025076,           0.0089571,             0.76772,             0.69683,             0.75209,             0.51055,            0.031757,             0.01823,            0.010407,           0.0095411,           0.0095411,           0.0095411
                  31,            0.028521,            0.024363,           0.0086799,             0.79315,             0.69425,             0.75678,             0.51261,            0.031612,              0.0182,            0.010428,           0.0095095,           0.0095095,           0.0095095
                  32,            0.028619,            0.024464,           0.0084343,             0.77285,               0.704,             0.75854,             0.51825,            0.031334,            0.018069,            0.010076,           0.0094769,           0.0094769,           0.0094769
                  33,             0.02834,            0.023992,           0.0084262,             0.79126,             0.69919,              0.7624,             0.52059,            0.031434,            0.018101,           0.0099775,           0.0094434,           0.0094434,           0.0094434
                  34,            0.028084,            0.023859,           0.0084035,             0.77166,               0.705,              0.7553,             0.51672,            0.031156,            0.018346,            0.010526,           0.0094088,           0.0094088,           0.0094088
                  35,            0.028152,            0.024051,           0.0091127,              0.7836,             0.69361,             0.75486,              0.5176,            0.031439,            0.018262,            0.010485,           0.0093733,           0.0093733,           0.0093733
                  36,            0.027944,            0.024112,           0.0088922,             0.78716,             0.69553,             0.75709,             0.51998,            0.031423,            0.018264,            0.010258,           0.0093369,           0.0093369,           0.0093369
                  37,            0.027819,            0.023919,           0.0083457,             0.79979,             0.69708,             0.76219,             0.52427,            0.031325,            0.018235,             0.01054,           0.0092995,           0.0092995,           0.0092995
                  38,            0.028095,            0.024552,           0.0092876,             0.76284,             0.70836,             0.75747,              0.5207,            0.031341,             0.01856,            0.010292,           0.0092611,           0.0092611,           0.0092611
                  39,            0.027575,             0.02367,           0.0084148,             0.77808,             0.70163,             0.75651,             0.52151,            0.031037,            0.018544,           0.0098313,           0.0092219,           0.0092219,           0.0092219
                  40,            0.027443,            0.023589,           0.0084518,             0.77873,             0.71536,             0.76685,              0.5301,            0.031125,            0.018254,           0.0098857,           0.0091817,           0.0091817,           0.0091817
                  41,            0.027153,            0.023659,           0.0082315,             0.80393,             0.69691,             0.76808,             0.53287,            0.030789,            0.018261,           0.0094368,           0.0091406,           0.0091406,           0.0091406
                  42,            0.027005,            0.023178,           0.0078264,             0.79423,             0.70545,             0.76878,             0.53231,            0.031017,            0.018381,           0.0094833,           0.0090986,           0.0090986,           0.0090986
                  43,            0.026992,            0.023284,           0.0080265,             0.79763,             0.70132,             0.76689,             0.53284,             0.03129,            0.018475,           0.0096743,           0.0090557,           0.0090557,           0.0090557
                  44,            0.026606,            0.022876,           0.0077524,             0.77413,             0.72327,             0.76299,             0.52942,            0.030851,            0.018404,           0.0099782,           0.0090119,           0.0090119,           0.0090119
                  45,             0.02673,            0.023153,           0.0084659,             0.78227,              0.7212,             0.76768,             0.53446,            0.030674,            0.018306,           0.0097693,           0.0089673,           0.0089673,           0.0089673
                  46,            0.027036,            0.023308,           0.0083444,             0.79342,             0.71683,             0.77043,             0.53536,            0.030724,            0.018281,           0.0096623,           0.0089218,           0.0089218,           0.0089218
                  47,            0.026783,            0.022655,           0.0074748,             0.78595,             0.72352,             0.77109,             0.53806,            0.030909,            0.018493,           0.0096683,           0.0088755,           0.0088755,           0.0088755
                  48,            0.026265,            0.022716,           0.0071447,             0.79566,             0.71779,             0.77166,             0.54179,            0.030608,            0.018439,           0.0092044,           0.0088283,           0.0088283,           0.0088283
                  49,            0.026214,            0.022121,           0.0072057,             0.80581,             0.71011,             0.77291,             0.54351,            0.030624,            0.018629,           0.0096327,           0.0087804,           0.0087804,           0.0087804
                  50,            0.025964,            0.022517,            0.007378,             0.80456,             0.72317,             0.78054,             0.54915,            0.030328,            0.018431,           0.0085963,           0.0087316,           0.0087316,           0.0087316
                  51,            0.025724,            0.022195,           0.0068686,             0.80759,             0.72135,             0.77821,             0.54976,            0.030469,            0.018458,           0.0091492,            0.008682,            0.008682,            0.008682
                  52,             0.02554,            0.022061,           0.0069643,             0.79603,              0.7257,             0.77514,             0.54587,             0.03051,            0.018677,           0.0096223,           0.0086316,           0.0086316,           0.0086316
                  53,            0.025486,            0.022263,           0.0072485,             0.80105,             0.72255,             0.77802,             0.54961,            0.030581,            0.018657,           0.0093993,           0.0085805,           0.0085805,           0.0085805
                  54,            0.025881,            0.022476,           0.0074812,             0.79063,             0.73103,              0.7791,             0.54732,            0.030581,            0.018378,           0.0090789,           0.0085286,           0.0085286,           0.0085286
                  55,            0.025587,            0.022161,           0.0073298,             0.80564,             0.72219,             0.77589,             0.54789,            0.030612,            0.018553,           0.0092257,           0.0084759,           0.0084759,           0.0084759
                  56,            0.025683,            0.022188,           0.0074271,             0.78859,              0.7363,             0.77519,             0.54677,            0.030546,            0.018478,           0.0091208,           0.0084225,           0.0084225,           0.0084225
                  57,            0.025944,            0.022709,           0.0077383,             0.80733,             0.71807,              0.7763,             0.54534,            0.030491,            0.018427,           0.0093308,           0.0083684,           0.0083684,           0.0083684
                  58,            0.025525,            0.022043,            0.007308,             0.79693,             0.72711,             0.77758,              0.5484,            0.030413,            0.018631,           0.0092039,           0.0083136,           0.0083136,           0.0083136
                  59,            0.025299,            0.021991,           0.0068654,             0.81537,             0.71626,              0.7784,             0.55151,            0.030398,            0.018609,           0.0093554,           0.0082581,           0.0082581,           0.0082581
                  60,            0.025115,            0.021991,           0.0071842,             0.81461,             0.72342,             0.78207,             0.55284,            0.030359,            0.018452,           0.0093102,           0.0082019,           0.0082019,           0.0082019
                  61,            0.024943,            0.021789,           0.0069521,             0.80758,             0.72513,             0.78209,              0.5526,            0.030204,            0.018594,           0.0091255,            0.008145,            0.008145,            0.008145
                  62,             0.02469,            0.021156,           0.0065679,             0.81042,             0.72507,             0.78104,             0.55352,            0.030187,             0.01867,           0.0093484,           0.0080875,           0.0080875,           0.0080875
                  63,            0.024848,            0.021588,           0.0071596,             0.79865,             0.73854,             0.78408,             0.55679,            0.030235,            0.018666,           0.0092067,           0.0080294,           0.0080294,           0.0080294
                  64,            0.024954,            0.021562,           0.0066852,             0.81537,             0.73109,              0.7857,             0.55905,            0.030259,            0.018767,           0.0092934,           0.0079706,           0.0079706,           0.0079706
                  65,            0.024563,            0.021212,            0.006786,             0.79868,             0.73957,             0.78508,             0.56026,            0.030185,            0.018721,           0.0090392,           0.0079112,           0.0079112,           0.0079112
                  66,            0.024678,            0.021396,           0.0065618,             0.79167,             0.73941,              0.7836,             0.55779,            0.030205,            0.018843,           0.0090118,           0.0078512,           0.0078512,           0.0078512
                  67,            0.024484,            0.021181,           0.0067712,             0.80727,             0.73482,              0.7853,             0.55945,            0.030227,            0.018843,           0.0087624,           0.0077907,           0.0077907,           0.0077907
                  68,            0.024669,            0.021717,           0.0071077,             0.80651,             0.72941,              0.7853,             0.56005,            0.030263,            0.018763,           0.0090104,           0.0077296,           0.0077296,           0.0077296
                  69,            0.024158,            0.021059,           0.0064818,             0.80684,             0.72915,             0.78396,             0.56057,            0.030315,             0.01884,           0.0089366,           0.0076679,           0.0076679,           0.0076679
                  70,            0.023997,            0.020979,           0.0065507,             0.81934,             0.72057,             0.78495,             0.56056,            0.030197,            0.018818,           0.0087408,           0.0076057,           0.0076057,           0.0076057
                  71,            0.024362,            0.021121,           0.0068532,             0.81057,             0.72955,             0.78502,             0.56282,            0.030115,            0.018843,           0.0087321,            0.007543,            0.007543,            0.007543
                  72,            0.023944,            0.020849,           0.0065397,             0.80069,             0.73991,             0.78426,             0.56158,            0.030211,             0.01888,           0.0088163,           0.0074797,           0.0074797,           0.0074797
                  73,            0.023891,            0.020891,           0.0065507,              0.8279,             0.72318,              0.7862,             0.56404,            0.030143,            0.018952,           0.0088871,            0.007416,            0.007416,            0.007416
                  74,            0.024087,             0.02097,            0.006936,             0.80949,              0.7307,              0.7856,             0.56318,            0.030063,            0.018883,           0.0088013,           0.0073518,           0.0073518,           0.0073518
                  75,            0.023805,            0.020729,           0.0062321,             0.80925,             0.73705,             0.78704,             0.56421,             0.03011,            0.019028,           0.0089111,           0.0072872,           0.0072872,           0.0072872
                  76,            0.023544,            0.020403,           0.0061372,             0.80272,             0.74368,             0.78609,             0.56487,             0.03009,              0.0191,           0.0088338,           0.0072221,           0.0072221,           0.0072221
                  77,            0.023498,            0.020413,           0.0063555,             0.81193,              0.7365,             0.78561,             0.56594,            0.030066,            0.019071,            0.008982,           0.0071566,           0.0071566,           0.0071566
                  78,             0.02298,            0.020072,           0.0058913,             0.81481,             0.72884,             0.78457,             0.56562,             0.03014,             0.01918,           0.0091231,           0.0070906,           0.0070906,           0.0070906
                  79,            0.022967,            0.019937,           0.0058065,             0.80675,             0.74081,             0.78694,             0.56724,            0.030221,             0.01922,           0.0090467,           0.0070243,           0.0070243,           0.0070243
                  80,            0.023006,            0.020282,           0.0062077,             0.82646,             0.72759,             0.78864,             0.56934,            0.030093,            0.019107,           0.0088665,           0.0069576,           0.0069576,           0.0069576
                  81,            0.022813,             0.02002,           0.0057145,             0.81808,             0.73133,             0.78769,             0.56823,            0.030042,            0.019174,           0.0089337,           0.0068906,           0.0068906,           0.0068906
                  82,             0.02269,            0.019554,           0.0057495,             0.81176,             0.74267,             0.78834,              0.5688,            0.030063,            0.019315,           0.0089067,           0.0068232,           0.0068232,           0.0068232
                  83,            0.022791,            0.019841,           0.0058345,              0.8244,             0.73337,             0.78975,             0.57046,            0.030016,            0.019316,           0.0089283,           0.0067555,           0.0067555,           0.0067555
                  84,             0.02269,            0.019729,           0.0058073,             0.82534,             0.73734,             0.79046,             0.57187,            0.029935,            0.019296,           0.0089265,           0.0066874,           0.0066874,           0.0066874
                  85,            0.022589,            0.019801,           0.0058693,             0.81342,             0.74543,             0.79087,             0.57264,            0.029949,            0.019324,           0.0090716,           0.0066191,           0.0066191,           0.0066191
                  86,            0.022576,            0.019565,           0.0057381,             0.81876,             0.73988,             0.79006,             0.57189,            0.030034,            0.019364,            0.009034,           0.0065505,           0.0065505,           0.0065505
                  87,            0.022271,            0.019339,           0.0054688,              0.8187,             0.74275,             0.79087,             0.57278,            0.030003,            0.019465,           0.0090007,           0.0064816,           0.0064816,           0.0064816
                  88,            0.021961,            0.019118,           0.0052266,             0.82334,             0.73767,             0.79021,             0.57368,            0.029986,            0.019486,           0.0090557,           0.0064125,           0.0064125,           0.0064125
                  89,            0.021994,            0.019206,           0.0052988,             0.82228,             0.73665,             0.79051,             0.57497,            0.029939,            0.019523,            0.009024,           0.0063432,           0.0063432,           0.0063432
                  90,            0.022123,            0.019176,           0.0054347,             0.82531,             0.73465,             0.79048,             0.57482,            0.029917,             0.01952,           0.0089746,           0.0062737,           0.0062737,           0.0062737
                  91,            0.021813,            0.019283,           0.0053347,             0.82067,             0.74096,             0.79103,             0.57527,              0.0299,            0.019502,            0.009021,            0.006204,            0.006204,            0.006204
                  92,            0.021599,            0.019065,           0.0054971,             0.81486,             0.74628,             0.79107,             0.57616,             0.02989,             0.01955,           0.0090157,           0.0061341,           0.0061341,           0.0061341
                  93,            0.021899,            0.019332,           0.0053179,             0.82713,             0.73684,             0.79177,              0.5779,             0.02985,            0.019595,           0.0089585,            0.006064,            0.006064,            0.006064
                  94,             0.02175,            0.018864,           0.0052323,             0.83073,             0.73448,             0.79204,             0.57837,            0.029878,            0.019655,           0.0089508,           0.0059938,           0.0059938,           0.0059938
                  95,             0.02167,            0.019192,           0.0054253,             0.81695,             0.74712,             0.79338,             0.57891,            0.029853,            0.019632,           0.0088671,           0.0059235,           0.0059235,           0.0059235
                  96,            0.021539,            0.018908,           0.0052956,             0.82346,             0.74255,             0.79336,             0.57958,            0.029848,            0.019679,           0.0087809,           0.0058531,           0.0058531,           0.0058531
                  97,            0.021462,            0.018686,           0.0050484,             0.81954,             0.74587,             0.79358,              0.5802,            0.029845,             0.01969,           0.0087693,           0.0057826,           0.0057826,           0.0057826
                  98,            0.021464,            0.018637,           0.0051233,             0.82814,             0.74083,             0.79409,             0.58032,            0.029828,            0.019708,           0.0086749,            0.005712,            0.005712,            0.005712
