               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.020953,            0.018545,            0.005097,               0.828,             0.74179,             0.79407,             0.58044,            0.029831,            0.019768,           0.0086369,           0.0056413,           0.0056413,           0.0056413
                 100,            0.021159,            0.018553,           0.0051598,             0.82456,             0.74336,             0.79418,             0.58086,            0.029837,            0.019806,           0.0086254,           0.0055707,           0.0055707,           0.0055707
                 101,            0.021041,            0.018275,            0.005083,             0.82304,             0.74085,              0.7938,             0.58058,            0.029855,             0.01985,           0.0086157,              0.0055,              0.0055,              0.0055
                 102,            0.020967,            0.018447,           0.0052832,             0.81135,             0.75184,             0.79429,             0.58104,            0.029848,            0.019897,           0.0086074,           0.0054293,           0.0054293,           0.0054293
                 103,             0.02085,            0.018387,           0.0050113,             0.83017,               0.737,             0.79461,              0.5812,            0.029819,            0.019919,           0.0086477,           0.0053587,           0.0053587,           0.0053587
                 104,            0.020872,            0.018352,           0.0049644,             0.83526,             0.73211,             0.79393,             0.58108,            0.029797,            0.019949,           0.0086162,            0.005288,            0.005288,            0.005288
                 105,            0.020616,            0.018324,            0.005077,             0.82959,              0.7387,             0.79474,             0.58193,             0.02978,             0.01996,           0.0086072,           0.0052174,           0.0052174,           0.0052174
                 106,             0.02049,            0.018191,           0.0050087,             0.82993,              0.7391,             0.79465,             0.58171,            0.029782,            0.019995,           0.0085955,           0.0051469,           0.0051469,           0.0051469
                 107,            0.020498,            0.017904,           0.0049856,             0.82653,              0.7403,             0.79483,             0.58208,            0.029756,            0.020015,           0.0085544,           0.0050765,           0.0050765,           0.0050765
                 108,            0.020626,            0.018239,            0.004885,              0.8269,             0.73772,             0.79413,             0.58232,            0.029746,            0.020012,            0.008531,           0.0050062,           0.0050062,           0.0050062
                 109,            0.020357,            0.017745,           0.0045532,             0.83135,             0.73429,             0.79418,             0.58242,            0.029746,            0.020048,           0.0085278,            0.004936,            0.004936,            0.004936
                 110,             0.02014,            0.017715,           0.0046051,             0.82595,             0.73953,             0.79434,              0.5828,            0.029756,            0.020089,           0.0085317,           0.0048659,           0.0048659,           0.0048659
                 111,             0.02014,            0.017739,           0.0044529,             0.81881,             0.74727,             0.79538,             0.58324,            0.029775,            0.020116,           0.0085447,            0.004796,            0.004796,            0.004796
                 112,            0.019912,            0.017682,            0.004593,             0.82676,             0.74171,             0.79567,             0.58365,            0.029787,            0.020136,           0.0085669,           0.0047263,           0.0047263,           0.0047263
                 113,            0.019929,             0.01774,           0.0044255,             0.82407,             0.74345,             0.79547,             0.58401,            0.029793,            0.020159,           0.0085728,           0.0046568,           0.0046568,           0.0046568
                 114,            0.019993,            0.017598,           0.0046323,             0.82398,             0.74311,             0.79574,             0.58461,             0.02981,            0.020186,           0.0085685,           0.0045875,           0.0045875,           0.0045875
                 115,            0.019807,            0.017449,            0.004371,             0.82749,             0.74078,             0.79555,             0.58524,            0.029822,            0.020206,           0.0085505,           0.0045184,           0.0045184,           0.0045184
                 116,            0.019827,            0.017234,           0.0044339,             0.82049,             0.74436,             0.79522,             0.58516,            0.029825,            0.020244,           0.0085578,           0.0044495,           0.0044495,           0.0044495
                 117,            0.019493,            0.017342,            0.004329,              0.8388,             0.73034,             0.79517,             0.58522,            0.029815,            0.020268,           0.0085779,           0.0043809,           0.0043809,           0.0043809
                 118,            0.019427,            0.017059,             0.00411,             0.84094,             0.72906,             0.79479,             0.58522,            0.029812,              0.0203,           0.0086064,           0.0043126,           0.0043126,           0.0043126
                 119,              0.0192,            0.017201,           0.0042924,             0.81881,             0.74565,             0.79484,             0.58514,             0.02982,            0.020348,           0.0086145,           0.0042445,           0.0042445,           0.0042445
                 120,            0.019012,            0.016948,           0.0042281,             0.81972,             0.74449,             0.79489,             0.58507,            0.029825,            0.020378,           0.0086418,           0.0041768,           0.0041768,           0.0041768
                 121,            0.019174,            0.016896,           0.0043851,             0.82763,             0.73881,             0.79499,             0.58502,            0.029824,            0.020392,           0.0086543,           0.0041094,           0.0041094,           0.0041094
                 122,            0.019275,            0.017027,           0.0043795,             0.83027,             0.73794,             0.79536,              0.5856,            0.029826,            0.020404,           0.0086515,           0.0040424,           0.0040424,           0.0040424
                 123,            0.018879,            0.016779,           0.0041024,             0.83446,               0.735,             0.79547,             0.58611,            0.029829,            0.020437,           0.0086346,           0.0039757,           0.0039757,           0.0039757
                 124,            0.018777,            0.016561,           0.0040563,              0.8344,             0.73397,             0.79525,             0.58623,            0.029833,             0.02047,           0.0086399,           0.0039094,           0.0039094,           0.0039094
                 125,            0.018647,            0.016513,            0.003948,             0.83287,             0.73551,               0.795,             0.58605,            0.029838,            0.020509,           0.0086461,           0.0038434,           0.0038434,           0.0038434
                 126,            0.018626,            0.016874,           0.0039087,             0.83058,             0.73714,             0.79503,             0.58618,            0.029843,            0.020538,           0.0086556,           0.0037779,           0.0037779,           0.0037779
                 127,            0.018448,            0.016487,           0.0039951,             0.82186,             0.74399,             0.79521,             0.58632,            0.029856,            0.020564,           0.0086518,           0.0037128,           0.0037128,           0.0037128
                 128,            0.018596,            0.016638,           0.0039923,             0.82466,              0.7431,             0.79528,             0.58629,            0.029864,            0.020593,           0.0086486,           0.0036482,           0.0036482,           0.0036482
                 129,            0.018243,             0.01631,           0.0037058,             0.81813,             0.74924,             0.79534,             0.58649,            0.029869,            0.020622,           0.0086443,            0.003584,            0.003584,            0.003584
                 130,            0.018114,            0.016462,           0.0037803,             0.81899,             0.74924,             0.79542,             0.58662,            0.029873,            0.020651,           0.0086431,           0.0035203,           0.0035203,           0.0035203
                 131,            0.018011,            0.016146,            0.003796,              0.8235,             0.74495,             0.79524,              0.5866,            0.029881,            0.020681,           0.0086417,            0.003457,            0.003457,            0.003457
                 132,            0.018042,               0.016,           0.0037662,             0.82328,             0.74433,             0.79503,             0.58674,            0.029888,            0.020709,           0.0086547,           0.0033943,           0.0033943,           0.0033943
                 133,            0.018142,            0.016127,           0.0038162,             0.82329,              0.7444,             0.79487,             0.58694,            0.029891,            0.020738,           0.0086614,           0.0033321,           0.0033321,           0.0033321
                 134,            0.017883,            0.016084,             0.00384,             0.82107,             0.74633,             0.79487,             0.58695,            0.029894,            0.020763,           0.0086694,           0.0032704,           0.0032704,           0.0032704
                 135,            0.017698,            0.015752,           0.0036438,             0.82163,             0.74576,             0.79533,              0.5871,            0.029899,             0.02079,           0.0086814,           0.0032093,           0.0032093,           0.0032093
                 136,            0.017845,            0.015969,           0.0035884,             0.82629,             0.74252,             0.79512,             0.58729,            0.029908,            0.020816,           0.0086921,           0.0031488,           0.0031488,           0.0031488
                 137,            0.017748,            0.015861,           0.0036822,             0.82339,             0.74441,              0.7951,             0.58727,            0.029915,             0.02084,           0.0087062,           0.0030888,           0.0030888,           0.0030888
                 138,            0.017633,             0.01571,           0.0037571,              0.8263,             0.74206,             0.79482,             0.58744,            0.029923,             0.02087,           0.0087218,           0.0030294,           0.0030294,           0.0030294
                 139,            0.017596,            0.015703,           0.0036085,             0.82265,             0.74453,             0.79477,             0.58715,            0.029926,            0.020892,           0.0087273,           0.0029706,           0.0029706,           0.0029706
                 140,            0.017276,            0.015652,            0.003513,             0.83037,             0.73893,              0.7946,             0.58721,            0.029929,            0.020915,           0.0087378,           0.0029125,           0.0029125,           0.0029125
                 141,            0.017388,            0.015589,           0.0034813,             0.83113,             0.73849,             0.79467,             0.58738,            0.029934,            0.020939,           0.0087505,            0.002855,            0.002855,            0.002855
                 142,            0.017209,            0.015512,           0.0035814,             0.83367,              0.7365,             0.79457,             0.58735,            0.029935,            0.020965,           0.0087591,           0.0027981,           0.0027981,           0.0027981
                 143,            0.017148,            0.015415,           0.0035108,             0.83422,             0.73588,             0.79438,             0.58772,            0.029938,            0.020989,           0.0087709,           0.0027419,           0.0027419,           0.0027419
                 144,            0.017223,             0.01543,           0.0035719,             0.83395,             0.73614,             0.79452,             0.58793,            0.029941,            0.021005,           0.0087822,           0.0026864,           0.0026864,           0.0026864
                 145,            0.016929,             0.01537,           0.0032792,             0.83787,             0.73331,             0.79439,             0.58783,            0.029946,            0.021025,           0.0087912,           0.0026316,           0.0026316,           0.0026316
                 146,            0.016787,             0.01539,           0.0033819,             0.82721,             0.74055,             0.79441,             0.58772,            0.029949,            0.021048,           0.0087937,           0.0025775,           0.0025775,           0.0025775
                 147,             0.01691,            0.015045,            0.003418,             0.83393,             0.73556,             0.79438,             0.58795,            0.029955,            0.021073,           0.0088023,           0.0025241,           0.0025241,           0.0025241
                 148,            0.016644,            0.015158,           0.0031192,             0.83091,             0.73812,             0.79436,             0.58776,            0.029961,            0.021099,           0.0088117,           0.0024714,           0.0024714,           0.0024714
                 149,            0.016585,            0.015077,           0.0033309,             0.82915,             0.73911,             0.79406,             0.58787,            0.029966,            0.021125,           0.0088171,           0.0024195,           0.0024195,           0.0024195
                 150,            0.016575,            0.015148,           0.0032694,             0.82773,             0.74064,             0.79391,             0.58788,             0.02997,            0.021147,           0.0088238,           0.0023684,           0.0023684,           0.0023684
                 151,            0.016536,            0.014904,           0.0033485,             0.82905,             0.74028,             0.79391,             0.58797,            0.029976,            0.021171,           0.0088303,            0.002318,            0.002318,            0.002318
                 152,            0.016154,            0.014927,           0.0032562,             0.82884,              0.7405,              0.7941,             0.58801,            0.029983,            0.021194,           0.0088394,           0.0022684,           0.0022684,           0.0022684
                 153,            0.016157,            0.014401,           0.0030394,              0.8286,             0.74055,             0.79404,             0.58795,             0.02999,            0.021222,           0.0088496,           0.0022196,           0.0022196,           0.0022196
                 154,              0.0162,            0.014656,           0.0030951,             0.83355,             0.73669,             0.79408,             0.58768,            0.029998,            0.021249,           0.0088564,           0.0021717,           0.0021717,           0.0021717
                 155,            0.016122,            0.014472,            0.003168,             0.83438,             0.73629,             0.79416,             0.58793,            0.030005,            0.021274,           0.0088595,           0.0021245,           0.0021245,           0.0021245
                 156,             0.01608,            0.014504,           0.0030371,             0.83508,             0.73576,             0.79422,             0.58808,            0.030009,            0.021299,           0.0088689,           0.0020782,           0.0020782,           0.0020782
                 157,            0.016019,            0.014662,           0.0031573,             0.83602,             0.73521,             0.79405,             0.58761,            0.030014,            0.021329,            0.008877,           0.0020327,           0.0020327,           0.0020327
                 158,            0.015889,            0.014533,            0.003084,             0.83393,             0.73694,             0.79402,             0.58766,            0.030019,            0.021356,           0.0088829,           0.0019881,           0.0019881,           0.0019881
                 159,            0.015887,            0.014536,           0.0030621,             0.83519,             0.73586,             0.79409,             0.58774,            0.030022,            0.021385,           0.0088877,           0.0019443,           0.0019443,           0.0019443
                 160,             0.01574,            0.014283,           0.0028979,             0.83586,             0.73487,             0.79412,             0.58782,            0.030028,            0.021413,           0.0088938,           0.0019014,           0.0019014,           0.0019014
                 161,            0.015693,            0.014245,            0.003042,             0.84231,             0.73032,             0.79419,              0.5878,            0.030033,            0.021439,           0.0088977,           0.0018594,           0.0018594,           0.0018594
                 162,            0.015517,            0.014449,           0.0030087,             0.84137,             0.73065,             0.79423,             0.58786,            0.030038,            0.021464,           0.0089013,           0.0018183,           0.0018183,           0.0018183
                 163,            0.015578,            0.014252,            0.002955,             0.84369,             0.72894,             0.79392,             0.58795,            0.030044,            0.021494,           0.0089037,           0.0017781,           0.0017781,           0.0017781
                 164,            0.015677,            0.014121,           0.0030194,             0.84379,             0.72909,             0.79408,             0.58808,            0.030052,            0.021526,           0.0089072,           0.0017389,           0.0017389,           0.0017389
                 165,            0.015375,            0.014016,           0.0028478,             0.84383,             0.72885,             0.79387,             0.58805,            0.030059,            0.021555,           0.0089103,           0.0017005,           0.0017005,           0.0017005
                 166,            0.015226,            0.013858,           0.0027229,              0.8338,             0.73634,             0.79395,             0.58819,            0.030066,            0.021584,           0.0089138,           0.0016631,           0.0016631,           0.0016631
                 167,            0.015255,            0.013915,           0.0027424,             0.84064,             0.73157,             0.79399,              0.5883,            0.030072,            0.021612,           0.0089153,           0.0016267,           0.0016267,           0.0016267
                 168,            0.015112,            0.013858,           0.0029143,             0.84578,             0.72766,             0.79382,             0.58822,            0.030076,            0.021638,           0.0089203,           0.0015912,           0.0015912,           0.0015912
                 169,            0.015287,            0.014014,           0.0028769,             0.84526,              0.7282,             0.79401,             0.58843,            0.030083,            0.021664,           0.0089259,           0.0015566,           0.0015566,           0.0015566
                 170,            0.015101,            0.013699,           0.0027917,             0.84303,             0.72993,             0.79384,             0.58862,            0.030089,            0.021688,           0.0089345,           0.0015231,           0.0015231,           0.0015231
                 171,            0.014891,            0.013537,           0.0026897,             0.83763,             0.73381,             0.79376,             0.58867,            0.030097,            0.021715,           0.0089407,           0.0014905,           0.0014905,           0.0014905
                 172,            0.014758,            0.013511,           0.0027347,             0.83979,             0.73267,             0.79381,             0.58876,            0.030105,            0.021742,           0.0089472,           0.0014589,           0.0014589,           0.0014589
                 173,            0.014859,             0.01356,           0.0027081,             0.83978,             0.73273,             0.79387,             0.58902,            0.030114,            0.021772,           0.0089545,           0.0014283,           0.0014283,           0.0014283
                 174,            0.014795,            0.013581,           0.0026421,             0.83827,             0.73354,             0.79395,             0.58879,             0.03012,            0.021802,           0.0089617,           0.0013987,           0.0013987,           0.0013987
                 175,            0.014867,            0.013565,           0.0026735,             0.83803,              0.7334,             0.79378,              0.5889,            0.030127,            0.021832,            0.008967,           0.0013701,           0.0013701,           0.0013701
                 176,            0.014545,            0.013517,           0.0026085,             0.83727,             0.73386,             0.79374,             0.58898,            0.030136,            0.021863,           0.0089753,           0.0013425,           0.0013425,           0.0013425
                 177,            0.014692,            0.013449,           0.0026777,             0.83519,             0.73541,             0.79373,             0.58904,            0.030144,            0.021893,           0.0089848,            0.001316,            0.001316,            0.001316
                 178,            0.014526,              0.0134,           0.0026555,             0.83438,             0.73577,             0.79361,             0.58913,            0.030153,            0.021923,           0.0089946,           0.0012905,           0.0012905,           0.0012905
                 179,            0.014536,            0.013304,           0.0024894,             0.83198,             0.73747,             0.79357,             0.58924,             0.03016,            0.021952,           0.0090025,            0.001266,            0.001266,            0.001266
                 180,            0.014468,            0.013248,           0.0024829,             0.83579,             0.73455,             0.79342,             0.58923,            0.030167,            0.021983,           0.0090116,           0.0012426,           0.0012426,           0.0012426
                 181,            0.014311,            0.013159,           0.0024949,             0.83457,             0.73543,             0.79332,             0.58923,            0.030176,            0.022015,           0.0090213,           0.0012202,           0.0012202,           0.0012202
                 182,            0.014482,            0.013153,           0.0023674,             0.82945,             0.73899,             0.79322,             0.58916,            0.030185,            0.022046,           0.0090325,           0.0011989,           0.0011989,           0.0011989
                 183,            0.014304,             0.01292,           0.0025315,             0.83662,             0.73355,              0.7931,             0.58908,            0.030194,            0.022077,            0.009042,           0.0011787,           0.0011787,           0.0011787
                 184,            0.014221,            0.013068,           0.0024876,             0.83664,             0.73345,             0.79303,             0.58918,            0.030202,            0.022108,           0.0090512,           0.0011595,           0.0011595,           0.0011595
                 185,            0.014067,            0.013167,           0.0023969,             0.83811,             0.73252,             0.79298,             0.58911,            0.030211,            0.022141,           0.0090615,           0.0011414,           0.0011414,           0.0011414
                 186,            0.014286,            0.013071,           0.0025428,             0.83867,             0.73188,             0.79318,             0.58926,            0.030221,            0.022174,           0.0090722,           0.0011243,           0.0011243,           0.0011243
                 187,            0.014127,            0.013001,           0.0024141,              0.8374,             0.73255,             0.79313,             0.58924,            0.030233,            0.022206,           0.0090862,           0.0011084,           0.0011084,           0.0011084
                 188,            0.013993,            0.012919,           0.0023684,             0.82923,             0.73887,              0.7932,             0.58913,            0.030245,            0.022236,           0.0090992,           0.0010935,           0.0010935,           0.0010935
                 189,            0.014088,            0.012895,           0.0023995,              0.8293,             0.73859,              0.7931,             0.58934,            0.030256,            0.022269,           0.0091121,           0.0010797,           0.0010797,           0.0010797
                 190,            0.014106,             0.01302,           0.0022652,             0.84052,             0.73025,             0.79306,             0.58945,            0.030266,            0.022297,            0.009124,            0.001067,            0.001067,            0.001067
                 191,            0.013944,            0.012932,            0.002378,             0.83178,             0.73624,             0.79283,             0.58938,            0.030276,            0.022329,           0.0091358,           0.0010554,           0.0010554,           0.0010554
                 192,            0.013943,            0.012827,           0.0024041,             0.82916,             0.73824,             0.79273,             0.58954,            0.030288,            0.022362,           0.0091451,           0.0010449,           0.0010449,           0.0010449
                 193,            0.013809,            0.012755,           0.0023878,             0.82963,             0.73743,             0.79258,             0.58942,            0.030298,            0.022395,           0.0091565,           0.0010355,           0.0010355,           0.0010355
                 194,            0.013923,            0.012896,           0.0023254,             0.83261,             0.73518,             0.79256,              0.5894,            0.030309,            0.022426,           0.0091696,           0.0010272,           0.0010272,           0.0010272
                 195,            0.013904,             0.01292,            0.002466,             0.82989,             0.73729,             0.79247,             0.58938,            0.030319,             0.02246,           0.0091823,             0.00102,             0.00102,             0.00102
                 196,            0.013861,            0.012731,           0.0023935,             0.83672,             0.73186,             0.79236,             0.58943,            0.030329,            0.022489,           0.0091952,           0.0010139,           0.0010139,           0.0010139
                 197,            0.013968,            0.012715,           0.0024463,             0.84004,             0.72933,              0.7922,             0.58941,             0.03034,             0.02252,           0.0092064,           0.0010089,           0.0010089,           0.0010089
                 198,            0.013856,            0.012788,           0.0023822,             0.83489,             0.73309,             0.79224,             0.58943,            0.030351,            0.022549,           0.0092162,            0.001005,            0.001005,            0.001005
                 199,            0.013669,            0.012551,            0.002312,             0.83534,             0.73314,             0.79217,             0.58943,            0.030363,             0.02258,           0.0092263,           0.0010022,           0.0010022,           0.0010022
